,sender,freq,words
2885,22834,2,77
2886,22835,1,302
2887,22837,4,144
2888,22844,1,2
2889,22845,3,97
2890,22846,2,17
2891,22847,1,17
2892,22848,4,115
2893,22849,3,206
2894,22850,4,39
2895,22851,1,110
2896,22852,1,403
2897,22853,1,48
2898,22854,8,144
2899,22855,2,124
2900,22860,1,18
2901,22861,3,31
2902,22863,2,196
2903,22866,1,147
2904,22867,1,21
2905,22869,3,257
2906,22874,6,112
2907,22875,5,345
2908,22877,4,306
2909,22878,3,157
2910,22879,1,329
2911,22880,3,137
2912,22881,1,164
2913,22882,1,73
2914,22884,2,99
2915,22885,2,188
2916,22898,1,206
2917,22899,4,218
2918,22900,3,444
2919,22901,2,127
2920,22902,1,11
2921,22904,1,204
2922,22906,4,177
2923,22907,1,177
2924,22908,22,659
2925,22909,2,312
2926,22910,2,383
2927,22911,3,87
2928,22912,4,148
2929,22913,1,168
2930,22914,1,70
2931,22915,1,157
2932,22916,2,155
2933,22918,4,244
2934,22919,7,100
2935,22920,4,266
2936,22921,6,106
2937,22923,3,172
2938,22924,2,136
2939,22925,1,224
2940,22926,2,456
2941,22979,1,24
2942,22981,1,2
2943,22984,4,117
2944,22987,3,8
2945,23024,1,272
2946,23068,1,303
2947,23074,2,48
2948,23141,1,26
2949,23192,5,59
2950,23193,3,212
2951,23232,9,333
2952,23234,1,521
2953,23266,3,54
2954,23269,1,22
2955,23273,1,4
2956,23278,2,11
2957,23288,1,6
2958,23290,3,74
2959,23407,2,503
2960,23434,1,23
2961,23447,1,3
2962,23526,9,318
2963,23561,1,165
2964,23563,1,195
2965,23568,3,79
2966,23596,7,382
2967,23656,1,31
2968,23661,1,5
2969,23671,1,199
2970,23700,1,2
2971,23728,1,61
2972,23736,1,5
2973,23742,2,80
2974,23817,2,5
2975,23849,1,285
2976,23853,2,364
2977,23860,1,494
2978,23863,1,80
2979,23865,1,267
2980,23869,2,564
2981,23876,1,2
2982,23881,2,23
2983,23923,3,75
2984,23972,2,64
2985,23999,1,506
2986,24000,1,110
2987,24034,1,24
2988,24064,10,788
2989,24186,2,475
2990,24188,3,265
2991,24189,2,23
2992,24190,2,184
2993,24197,1,42
2994,24201,1,417
2995,24211,4,21
2996,24300,2,70
2997,24308,1,55
2998,24367,1,38
2999,24377,1,24
3000,24398,4,136
3001,24400,1,201
3002,24449,2,518
3003,24486,9,219
3004,24487,4,347
3005,24489,2,96
3006,24491,2,38
3007,24518,1,19
3008,24530,2,64
3009,24542,2,507
3010,24584,1,340
3011,24597,1,180
3012,24600,1,18
3013,24605,1,3
3014,24610,1,60
3015,24613,1,55
3016,24675,7,754
3017,24695,2,83
3018,24696,3,25
3019,24703,2,123
3020,24716,3,42
3021,24736,1,256
3022,24822,1,170
3023,24991,1,234
3024,25165,1,393
3025,26210,1,630
3026,27586,1,370
